
icc2_shell> report_app_options
****************************************
Report : app_option
Design : NO_DESIGN
Version: P-2019.03-SP4
Date   : Mon May 30 10:21:57 2022
****************************************
Name                                                                               Type                       Value      User-default System-default             Scope      Status     Source
---------------------------------------------------------------------------------- -------------------------- ---------- ------------ -------------------------- ---------- ---------- ----------
abstract.allow_all_level_abstract                                                  string                     --         {}           auto                       global     normal     
abstract.allow_fault_in                                                            bool                       --                      false                      global     normal     
abstract.annotate_power                                                            bool                       --         --           false                      block      normal     
abstract.check_constraints_consistency                                             bool                       --         --           false                      block      normal     
abstract.enable_signal_em_analysis                                                 bool                       --         --           false                      block      normal     
abstract.high_fanout_limit                                                         integer                    --         --           600                        block      normal     
abstract.include_aggressor_nets                                                    bool                       --         --           true                       block      normal     
abstract.keep_constrained_objects                                                  bool                       --         --           true                       block      normal     
abstract.latch_levels                                                              integer                    --         --           3                          block      normal     
ccd.adjust_io_clock_latency                                                        bool                       --         --           true                       block      normal     
ccd.blast_path_groups                                                              bool                       --         --           false                      block      normal     
ccd.dps.analyze_high_power_instances                                               string                     --         {}           --                         block      normal     
ccd.dps.analyze_high_power_instances_autodetect                                    bool                       --         --           true                       block      normal     
ccd.dps.analyze_high_power_instances_autodetect_threshold                          float                      --         --           1                          block      normal     
ccd.dps.auto_detect_cts_options                                                    bool                       --         --           true                       block      normal     
ccd.dps.auto_target_constraint_parameters                                          list_of {string string}    --         {}           --                         block      normal     
ccd.dps.cspartition_latency_range                                                  string string              --         {}           -200ps 200ps               block      normal     
ccd.dps.effective_r_aware                                                          bool                       --         --           true                       block      normal     
ccd.dps.flow_reporting                                                             list_of string             --         {}           --                         block      normal     
ccd.dps.optimize_auto_targets                                                      string                     --         {}            generate_ws_auto_slack_offsets
 reduce_peak_power_stepped_psgs
 generate_constrain_tns
 reduce_clock_tree
 -|- block      normal     
ccd.dps.partition_base_count                                                       integer                    --         --           90                         block      normal     
ccd.dps.plot_power_density_grid                                                    string string              --         {}           50um 50um                  block      normal     
ccd.dps.powershape_clocks                                                          general                    --         --           *                          block      normal     
ccd.dps.powershape_exclude_clocks                                                  general                    --         --           --                         block      normal     
ccd.dps.powershape_high_power_instances                                            string                     --         {}           --                         block      normal     
ccd.dps.powershape_high_power_instances_autodetect_threshold                       float                      --         --           1                          block      normal     
ccd.dps.powershape_separate_instances                                              general                    --         --           --                         block      normal     
ccd.dps.stepped_psg_window_size                                                    string string              --         {}           100um 100um                block      normal     
ccd.dps.use_cases                                                                  string                     --         {}           {name RAMs_active scenario * vectorless_activity 0.2 high_power_instances_mode high length 10ns active_clocks * seed 1234567} {name RAMs_idle   scenario * vectorless_activity 0.2 high_power_instances_mode low  length 10ns active_clocks * seed 1234567} -|- block      normal     
ccd.enable_top_wns_optimization                                                    bool                       --         --           false                      block      normal     
ccd.fmax_optimization_effort                                                       enum                       --         {}           low                        block      normal     
ccd.hold_control_effort                                                            enum                       --         {}           low                        global     normal     
ccd.ignore_ports_for_boundary_identification                                       string                     --         {}           --                         block      normal     
ccd.ignore_scan_reset_for_boundary_identification                                  bool                       --         --           false                      block      normal     
ccd.max_postpone                                                                   float                      --         --           -1000                      block      normal     
